.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6835.14it/s]

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The 
model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated 
tokens: {'eos_token_id': 2, 'bos_token_id': 0, 'pad_token_id': 1}.

  0%|          | 0/471 [00:00<?, 
?it/s]E:\RAG\updated_Rag\RAG-main\.venv\Lib\site-packages\torch\utils\data\dataloader.py:759: UserWarning: 
'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/471 [00:03<25:33,  3.26s/it]
  0%|          | 2/471 [00:05<21:32,  2.76s/it]
  1%|          | 3/471 [00:08<21:52,  2.80s/it]
  1%|          | 4/471 [00:11<22:20,  2.87s/it]
  1%|          | 5/471 [00:13<20:13,  2.60s/it]
  1%|▏         | 6/471 [00:16<20:48,  2.68s/it]
  1%|▏         | 7/471 [00:19<21:40,  2.80s/it]
  2%|▏         | 8/471 [00:22<21:31,  2.79s/it]
  2%|▏         | 9/471 [00:24<21:17,  2.76s/it]
  2%|▏         | 10/471 [00:27<21:22,  2.78s/it]
  2%|▏         | 11/471 [00:30<21:17,  2.78s/it]
  3%|▎         | 12/471 [00:33<21:15,  2.78s/it]
  3%|▎         | 13/471 [00:35<20:46,  2.72s/it]
  3%|▎         | 14/471 [00:38<20:41,  2.72s/it]
  3%|▎         | 15/471 [00:41<20:42,  2.73s/it]
  3%|▎         | 16/471 [00:43<20:21,  2.69s/it]
  4%|▎         | 17/471 [00:46<20:12,  2.67s/it]
  4%|▍         | 18/471 [00:49<20:29,  2.71s/it]
  4%|▍         | 19/471 [00:52<20:37,  2.74s/it]
  4%|▍         | 20/471 [00:54<19:49,  2.64s/it]
                                                

  4%|▍         | 20/471 [00:54<19:49,  2.64s/it]
  4%|▍         | 21/471 [00:57<20:11,  2.69s/it]
  5%|▍         | 22/471 [01:00<20:23,  2.73s/it]
  5%|▍         | 23/471 [01:02<19:20,  2.59s/it]
  5%|▌         | 24/471 [01:04<18:39,  2.50s/it]
  5%|▌         | 25/471 [01:07<19:05,  2.57s/it]
  6%|▌         | 26/471 [01:09<16:53,  2.28s/it]
  6%|▌         | 27/471 [01:11<16:31,  2.23s/it]
  6%|▌         | 28/471 [01:14<17:59,  2.44s/it]
  6%|▌         | 29/471 [01:16<16:51,  2.29s/it]
  6%|▋         | 30/471 [01:18<15:52,  2.16s/it]
  7%|▋         | 31/471 [01:20<17:12,  2.35s/it]
  7%|▋         | 32/471 [01:22<16:51,  2.30s/it]
  7%|▋         | 33/471 [01:25<16:37,  2.28s/it]
  7%|▋         | 34/471 [01:27<15:32,  2.13s/it]
  7%|▋         | 35/471 [01:28<15:00,  2.07s/it]
  8%|▊         | 36/471 [01:31<16:19,  2.25s/it]
  8%|▊         | 37/471 [01:34<17:34,  2.43s/it]
  8%|▊         | 38/471 [01:36<17:07,  2.37s/it]
  8%|▊         | 39/471 [01:39<18:45,  2.61s/it]
  8%|▊         | 40/471 [01:42<19:22,  2.70s/it]
                                                

  8%|▊         | 40/471 [01:42<19:22,  2.70s/it]
  9%|▊         | 41/471 [01:45<19:05,  2.66s/it]
  9%|▉         | 42/471 [01:47<18:19,  2.56s/it]
  9%|▉         | 43/471 [01:50<18:39,  2.62s/it]
  9%|▉         | 44/471 [01:52<18:14,  2.56s/it]
 10%|▉         | 45/471 [01:55<19:07,  2.69s/it]
 10%|▉         | 46/471 [01:59<20:49,  2.94s/it]
 10%|▉         | 47/471 [02:02<20:12,  2.86s/it]
 10%|█         | 48/471 [02:04<20:04,  2.85s/it]
 10%|█         | 49/471 [02:07<19:55,  2.83s/it]
 11%|█         | 50/471 [02:10<19:58,  2.85s/it]
 11%|█         | 51/471 [02:13<19:55,  2.85s/it]
 11%|█         | 52/471 [02:16<19:57,  2.86s/it]
 11%|█▏        | 53/471 [02:18<17:59,  2.58s/it]
 11%|█▏        | 54/471 [02:19<16:19,  2.35s/it]
 12%|█▏        | 55/471 [02:22<17:06,  2.47s/it]
 12%|█▏        | 56/471 [02:25<18:21,  2.65s/it]
 12%|█▏        | 57/471 [02:28<18:29,  2.68s/it]
 12%|█▏        | 58/471 [02:31<18:53,  2.74s/it]
 13%|█▎        | 59/471 [02:34<20:06,  2.93s/it]
 13%|█▎        | 60/471 [02:37<20:14,  2.95s/it]
                                                

 13%|█▎        | 60/471 [02:37<20:14,  2.95s/it]
 13%|█▎        | 61/471 [02:40<19:06,  2.80s/it]
 13%|█▎        | 62/471 [02:43<18:58,  2.78s/it]
 13%|█▎        | 63/471 [02:45<17:59,  2.65s/it]
 14%|█▎        | 64/471 [02:48<18:38,  2.75s/it]
 14%|█▍        | 65/471 [02:51<18:58,  2.80s/it]
 14%|█▍        | 66/471 [02:53<17:49,  2.64s/it]
 14%|█▍        | 67/471 [02:56<18:35,  2.76s/it]
 14%|█▍        | 68/471 [02:59<19:08,  2.85s/it]
 15%|█▍        | 69/471 [03:01<18:00,  2.69s/it]
 15%|█▍        | 70/471 [03:04<18:37,  2.79s/it]
 15%|█▌        | 71/471 [03:08<19:19,  2.90s/it]
 15%|█▌        | 72/471 [03:10<19:08,  2.88s/it]
 15%|█▌        | 73/471 [03:13<19:25,  2.93s/it]
 16%|█▌        | 74/471 [03:16<19:23,  2.93s/it]
 16%|█▌        | 75/471 [03:19<19:17,  2.92s/it]
 16%|█▌        | 76/471 [03:22<19:26,  2.95s/it]
 16%|█▋        | 77/471 [03:25<19:27,  2.96s/it]
 17%|█▋        | 78/471 [03:28<18:21,  2.80s/it]
 17%|█▋        | 79/471 [03:31<18:40,  2.86s/it]
 17%|█▋        | 80/471 [03:34<18:48,  2.89s/it]
                                                

 17%|█▋        | 80/471 [03:34<18:48,  2.89s/it]
 17%|█▋        | 81/471 [03:37<18:54,  2.91s/it]
 17%|█▋        | 82/471 [03:40<19:06,  2.95s/it]
 18%|█▊        | 83/471 [03:43<19:00,  2.94s/it]
 18%|█▊        | 84/471 [03:46<19:26,  3.01s/it]
 18%|█▊        | 85/471 [03:49<19:26,  3.02s/it]
 18%|█▊        | 86/471 [03:52<19:25,  3.03s/it]
 18%|█▊        | 87/471 [03:55<19:31,  3.05s/it]
 19%|█▊        | 88/471 [03:57<17:54,  2.81s/it]
 19%|█▉        | 89/471 [04:00<16:55,  2.66s/it]
 19%|█▉        | 90/471 [04:02<17:22,  2.74s/it]
 19%|█▉        | 91/471 [04:05<17:36,  2.78s/it]
 20%|█▉        | 92/471 [04:08<17:51,  2.83s/it]
