.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 28318.52it/s]
[transformers] [1mElectraModel LOAD REPORT[0m from: csebuetnlp/banglishbert
Key                                               | Status     |  | 
--------------------------------------------------+------------+--+-
discriminator_predictions.dense.weight            | UNEXPECTED |  | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED |  | 
discriminator_predictions.dense_prediction.bias   | UNEXPECTED |  | 
discriminator_predictions.dense.bias              | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     

  0%|          | 0/1881 [00:00<?, 
?it/s]E:\RAG\updated_Rag\RAG-main\.venv\Lib\site-packages\torch\utils\data\dataloader.py:759: UserWarning: 
'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/1881 [00:04<2:10:05,  4.15s/it]
  0%|          | 2/1881 [00:07<1:49:34,  3.50s/it]
  0%|          | 3/1881 [00:08<1:17:39,  2.48s/it]
  0%|          | 4/1881 [00:10<1:10:45,  2.26s/it]
  0%|          | 5/1881 [00:12<1:06:24,  2.12s/it]
  0%|          | 6/1881 [00:13<1:00:55,  1.95s/it]
  0%|          | 7/1881 [00:14<51:24,  1.65s/it]  
  0%|          | 8/1881 [00:16<47:37,  1.53s/it]
  0%|          | 9/1881 [00:19<1:06:32,  2.13s/it]
  1%|          | 10/1881 [00:21<1:06:29,  2.13s/it]
  1%|          | 11/1881 [00:23<1:04:35,  2.07s/it]
  1%|          | 12/1881 [00:26<1:12:37,  2.33s/it]
  1%|          | 13/1881 [00:28<1:04:13,  2.06s/it]
  1%|          | 14/1881 [00:32<1:22:34,  2.65s/it]
  1%|          | 15/1881 [00:33<1:10:13,  2.26s/it]
  1%|          | 16/1881 [00:37<1:26:13,  2.77s/it]
  1%|          | 17/1881 [00:38<1:14:00,  2.38s/it]
  1%|          | 18/1881 [00:40<1:06:31,  2.14s/it]
  1%|          | 19/1881 [00:42<1:00:52,  1.96s/it]
  1%|          | 20/1881 [00:43<56:28,  1.82s/it]  
                                                 

  1%|          | 20/1881 [00:43<56:28,  1.82s/it]
  1%|          | 21/1881 [00:44<51:39,  1.67s/it]
  1%|          | 22/1881 [00:46<51:53,  1.67s/it]
  1%|          | 23/1881 [00:48<52:52,  1.71s/it]
  1%|▏         | 24/1881 [00:51<1:03:26,  2.05s/it]
  1%|▏         | 25/1881 [00:52<54:33,  1.76s/it]  
  1%|▏         | 26/1881 [00:54<1:01:29,  1.99s/it]
  1%|▏         | 27/1881 [00:56<56:39,  1.83s/it]  
  1%|▏         | 28/1881 [00:57<51:09,  1.66s/it]
  2%|▏         | 29/1881 [00:59<58:52,  1.91s/it]
  2%|▏         | 30/1881 [01:01<54:29,  1.77s/it]
  2%|▏         | 31/1881 [01:02<50:19,  1.63s/it]
  2%|▏         | 32/1881 [01:04<53:30,  1.74s/it]
  2%|▏         | 33/1881 [01:06<50:43,  1.65s/it]
  2%|▏         | 34/1881 [01:08<55:36,  1.81s/it]
  2%|▏         | 35/1881 [01:09<52:06,  1.69s/it]
  2%|▏         | 36/1881 [01:11<54:58,  1.79s/it]
  2%|▏         | 37/1881 [01:16<1:21:01,  2.64s/it]
  2%|▏         | 38/1881 [01:17<1:06:42,  2.17s/it]
  2%|▏         | 39/1881 [01:18<58:54,  1.92s/it]  
  2%|▏         | 40/1881 [01:20<53:08,  1.73s/it]
                                                 

  2%|▏         | 40/1881 [01:20<53:08,  1.73s/it]
  2%|▏         | 41/1881 [01:21<54:42,  1.78s/it]
  2%|▏         | 42/1881 [01:23<52:04,  1.70s/it]
  2%|▏         | 43/1881 [01:25<51:02,  1.67s/it]
  2%|▏         | 44/1881 [01:27<58:12,  1.90s/it]
  2%|▏         | 45/1881 [01:29<55:34,  1.82s/it]
  2%|▏         | 46/1881 [01:30<48:53,  1.60s/it]
  2%|▏         | 47/1881 [01:34<1:12:59,  2.39s/it]
  3%|▎         | 48/1881 [01:35<1:04:41,  2.12s/it]
  3%|▎         | 49/1881 [01:37<58:13,  1.91s/it]  
  3%|▎         | 50/1881 [01:38<54:03,  1.77s/it]
  3%|▎         | 51/1881 [01:40<54:10,  1.78s/it]
  3%|▎         | 52/1881 [01:41<50:25,  1.65s/it]
  3%|▎         | 53/1881 [01:43<46:10,  1.52s/it]
  3%|▎         | 54/1881 [01:46<1:02:01,  2.04s/it]
  3%|▎         | 55/1881 [01:47<56:36,  1.86s/it]  
  3%|▎         | 56/1881 [01:49<51:53,  1.71s/it]
  3%|▎         | 57/1881 [01:50<48:47,  1.61s/it]
  3%|▎         | 58/1881 [01:52<55:54,  1.84s/it]
  3%|▎         | 59/1881 [01:54<50:18,  1.66s/it]
  3%|▎         | 60/1881 [01:55<47:47,  1.57s/it]
                                                 

  3%|▎         | 60/1881 [01:55<47:47,  1.57s/it]
  3%|▎         | 61/1881 [01:57<47:29,  1.57s/it]
  3%|▎         | 62/1881 [01:58<44:49,  1.48s/it]
  3%|▎         | 63/1881 [01:59<41:51,  1.38s/it]
  3%|▎         | 64/1881 [02:01<46:25,  1.53s/it]
  3%|▎         | 65/1881 [02:02<41:47,  1.38s/it]
  4%|▎         | 66/1881 [02:06<1:09:06,  2.28s/it]
  4%|▎         | 67/1881 [02:08<1:04:43,  2.14s/it]
  4%|▎         | 68/1881 [02:13<1:28:01,  2.91s/it]
  4%|▎         | 69/1881 [02:14<1:15:19,  2.49s/it]
  4%|▎         | 70/1881 [02:17<1:11:50,  2.38s/it]
  4%|▍         | 71/1881 [02:20<1:19:09,  2.62s/it]
  4%|▍         | 72/1881 [02:23<1:26:55,  2.88s/it]
  4%|▍         | 73/1881 [02:26<1:30:27,  3.00s/it]
  4%|▍         | 74/1881 [02:28<1:15:33,  2.51s/it]
  4%|▍         | 75/1881 [02:30<1:11:33,  2.38s/it]
  4%|▍         | 76/1881 [02:31<1:03:33,  2.11s/it]
  4%|▍         | 77/1881 [02:33<1:00:13,  2.00s/it]
  4%|▍         | 78/1881 [02:35<54:46,  1.82s/it]  
  4%|▍         | 79/1881 [02:36<50:19,  1.68s/it]
  4%|▍         | 80/1881 [02:37<44:13,  1.47s/it]
                                                 

  4%|▍         | 80/1881 [02:37<44:13,  1.47s/it]
  4%|▍         | 81/1881 [02:39<46:01,  1.53s/it]
  4%|▍         | 82/1881 [02:40<46:51,  1.56s/it]
  4%|▍         | 83/1881 [02:42<48:33,  1.62s/it]
  4%|▍         | 84/1881 [02:46<1:10:41,  2.36s/it]
  5%|▍         | 85/1881 [02:47<1:01:31,  2.06s/it]
  5%|▍         | 86/1881 [02:50<1:06:21,  2.22s/it]
  5%|▍         | 87/1881 [02:52<1:03:55,  2.14s/it]
  5%|▍         | 88/1881 [02:53<56:46,  1.90s/it]  
  5%|▍         | 89/1881 [02:54<49:15,  1.65s/it]
  5%|▍         | 90/1881 [02:55<44:25,  1.49s/it]
  5%|▍         | 91/1881 [02:57<45:51,  1.54s/it]
  5%|▍         | 92/1881 [02:58<44:15,  1.48s/it]
  5%|▍         | 93/1881 [03:00<44:41,  1.50s/it]
  5%|▍         | 94/1881 [03:01<40:07,  1.35s/it]
  5%|▌         | 95/1881 [03:03<46:11,  1.55s/it]
  5%|▌         | 96/1881 [03:04<43:12,  1.45s/it]
  5%|▌         | 97/1881 [03:05<41:08,  1.38s/it]
  5%|▌         | 98/1881 [03:07<42:28,  1.43s/it]
  5%|▌         | 99/1881 [03:08<41:58,  1.41s/it]
  5%|▌         | 100/1881 [03:11<48:54,  1.65s/it]
                                                  

  5%|▌         | 100/1881 [03:11<48:54,  1.65s/it]
  5%|▌         | 101/1881 [03:12<45:11,  1.52s/it]
  5%|▌         | 102/1881 [03:13<42:02,  1.42s/it]
  5%|▌         | 103/1881 [03:14<39:47,  1.34s/it]
  6%|▌         | 104/1881 [03:16<40:10,  1.36s/it]
  6%|▌         | 105/1881 [03:17<43:01,  1.45s/it]
  6%|▌         | 106/1881 [03:19<42:14,  1.43s/it]
  6%|▌         | 107/1881 [03:20<41:04,  1.39s/it]
  6%|▌         | 108/1881 [03:21<40:55,  1.38s/it]
  6%|▌         | 109/1881 [03:22<39:16,  1.33s/it]
  6%|▌         | 110/1881 [03:29<1:29:34,  3.03s/it]
  6%|▌         | 111/1881 [03:32<1:24:21,  2.86s/it]
